c:\Windows\System32\user32.dll: PE32+ executable (DLL) (GUI) x86_64 (Tue Jul 14 09:34:00 2009)
  Sections
    RVA        OFFSET    
    0x08df   0x02f6   0x000515d8 TabbedTextOutW
    0x08e0   0x02f7   0x00041698 TileChildWindows
    0x08e1   0x02f8   0x0006f63c TileWindows
    0x08e2   0x02f9   0x000400f8 ToAscii
    0x08e3   0x02fa   0x00040178 ToAsciiEx
    0x08e4   0x02fb   0x000737d4 ToUnicode
    0x08e5   0x02fc   0x0001fa78 ToUnicodeEx
    0x08e6   0x02fd   0x00017280 TrackMouseEvent
    0x08e7   0x02fe   0x00020060 TrackPopupMenu
    0x08e8   0x02ff   0x000277d0 TrackPopupMenuEx
    0x08e9   0x0300   0x00040054 TranslateAccelerator
    0x08ea   0x0301   0x00040054 TranslateAcceleratorA
    0x08eb   0x0302   0x0001b370 TranslateAcceleratorW
    0x08ec   0x0303   0x0006dfe0 TranslateMDISysAccel
    0x08ed   0x0304   0x0001b110 TranslateMessage
    0x08ee   0x0305   0x0001ba50 TranslateMessageEx
    0x08ef   0x0306   0x00008cf0 UnhookWinEvent
    0x08f0   0x0307   0x000416c8 UnhookWindowsHook
    0x08f1   0x0308   0x0000f260 UnhookWindowsHookEx
    0x08f2   0x0309   0x00017a50 UnionRect
    0x08f3   0x030a   0x000417ec UnloadKeyboardLayout
    0x08f4   0x030b   0x00004650 UnlockWindowStation
    0x08f5   0x030c   0x00025030 UnpackDDElParam
    0x08f6   0x030d   0x0000b8c0 UnregisterClassA
    0x08f7   0x030e   0x0000f284 UnregisterClassW
    0x08f8   0x030f   0x00007000 UnregisterDeviceNotification
    0x08f9   0x0310   0x0000eb40 UnregisterHotKey
    0x08fa   0x0311   0x00008d04 UnregisterMessagePumpHook
    0x08fb   0x0312   0x00027d50 UnregisterPowerSettingNotification
    0x08fc   0x0313   0x0002aea0 UnregisterSessionPort
    0x08fd   0x0314   0x00073c78 UnregisterTouchWindow
    0x08fe   0x0315   0x00001160 UnregisterUserApiHook
    0x08ff   0x0316   0x0000e704 UpdateLayeredWindow
    0x0900   0x0317   0x0000d060 UpdateLayeredWindowIndirect
    0x0901   0x0318   0x00003080 UpdatePerUserSystemParameters
    0x0902   0x0319   0x00014610 UpdateWindow
    0x0903   0x031a   0x0002aec0 UpdateWindowTransform
    0x0904   0x031b   0x0001d494 User32InitializeImmEntryTable
    0x0905   0x031c   0x0001c1b8 UserClientDllInitialize
    0x0906   0x031d   0x0002aed0 UserHandleGrantAccess
    0x0907   0x031e   0x000518a0 UserLpkPSMTextOut
    0x0908   0x031f   0x00051324 UserLpkTabbedTextOut
    0x0909   0x0320   0x00024b4c UserRealizePalette
    0x090a   0x0321   0x00040f7c UserRegisterWowHandlers
    0x090b   0x0322   0x0000e0e0 VRipOutput
    0x090c   0x0323   0x0000e0e0 VTagOutput
    0x090d   0x0324   0x00021510 ValidateRect
    0x090e   0x0325   0x00040264 ValidateRgn
    0x090f   0x0326   0x0007d3d0 VkKeyScanA
    0x0910   0x0327   0x0007d424 VkKeyScanExA
    0x0911   0x0328   0x0001fa64 VkKeyScanExW
    0x0912   0x0329   0x000032f0 VkKeyScanW
    0x0913   0x032a   0x0000bf14 WCSToMBEx
    0x0914   0x032b   0x0007d830 WINNLSEnableIME
    0x0915   0x032c   0x0007d840 WINNLSGetEnableStatus
    0x0916   0x032d   0x0000e0e0 WINNLSGetIMEHotkey
    0x0917   0x032e   0x00025dc0 WaitForInputIdle
    0x0918   0x032f   0x0001b350 WaitMessage
    0x0919   0x0330   0x000246a0 WinHelpA
    0x091a   0x0331   0x000245f0 WinHelpW
    0x091b   0x0332   0x0000fbf8 WindowFromDC
    0x091c   0x0333   0x00028750 WindowFromPhysicalPoint
    0x091d   0x0334   0x000286c0 WindowFromPoint
    0x091e   0x0335   0x00079920 _UserTestTokenForInteractive
    0x091f   0x0336   0x000910e0 gSharedInfo
    0x0920   0x0337   0x00087880 gapfnScSendMessage
    0x0921   0x0338   0x00073874 keybd_event
    0x0922   0x0339   0x000256c4 mouse_event
    0x0923   0x033a   0x0007af38 wsprintfA
    0x0924   0x033b   0x00022abc wsprintfW
    0x0925   0x033c   0x0007a880 wvsprintfA
    0x0926   0x033d   0x00022d1c wvsprintfW
    0x0927   0x033e   0x00000000 (NONAME)
    0x0928   0x033e   0x00000000 (NONAME)
    0x0929   0x033e   0x00000000 (NONAME)
    0x092a   0x033e   0x00000000 (NONAME)
    0x092b   0x033e   0x00000000 (NONAME)
    0x092c   0x033e   0x00000000 (NONAME)
    0x092d   0x033e   0x00000000 (NONAME)
    0x092e   0x033e   0x00000000 (NONAME)
    0x092f   0x033e   0x00000000 (NONAME)
    0x0930   0x033e   0x00000000 (NONAME)
    0x0931   0x033e   0x00000000 (NONAME)
    0x0932   0x033e   0x00000000 (NONAME)
    0x0933   0x033e   0x00000000 (NONAME)
    0x0934   0x033e   0x00000000 (NONAME)
    0x0935   0x033e   0x00000000 (NONAME)
    0x0936   0x033e   0x00000000 (NONAME)
    0x0937   0x033e   0x00000000 (NONAME)
    0x0938   0x033e   0x00000000 (NONAME)
    0x0939   0x033e   0x00000000 (NONAME)
    0x093a   0x033e   0x00000000 (NONAME)
    0x093b   0x033e   0x00000000 (NONAME)
    0x093c   0x033e   0x00000000 (NONAME)
    0x093d   0x033e   0x00000000 (NONAME)
    0x093e   0x033e   0x00000000 (NONAME)
    0x093f   0x033e   0x00000000 (NONAME)
    0x0940   0x033e   0x00000000 (NONAME)
    0x0941   0x033e   0x00000000 (NONAME)
    0x0942   0x033e   0x00000000 (NONAME)
    0x0943   0x033e   0x00000000 (NONAME)
    0x0944   0x033e   0x00000000 (NONAME)
    0x0945   0x033e   0x00000000 (NONAME)
    0x0946   0x033e   0x00000000 (NONAME)
    0x0947   0x033e   0x00000000 (NONAME)
    0x0948   0x033e   0x00000000 (NONAME)
    0x0949   0x033e   0x00000000 (NONAME)
    0x094a   0x033e   0x00000000 (NONAME)
    0x094b   0x033e   0x00000000 (NONAME)
    0x094c   0x033e   0x00000000 (NONAME)
    0x094d   0x033e   0x00000000 (NONAME)
    0x094e   0x033e   0x00000000 (NONAME)
    0x094f   0x033e   0x00000000 (NONAME)
    0x0950   0x033e   0x00000000 (NONAME)
    0x0951   0x033e   0x00000000 (NONAME)
    0x0952   0x033e   0x00000000 (NONAME)
    0x0953   0x033e   0x00000000 (NONAME)
    0x0954   0x033e   0x00000000 (NONAME)
    0x0955   0x033e   0x00000000 (NONAME)
    0x0956   0x033e   0x00000000 (NONAME)
    0x0957   0x033e   0x00000000 (NONAME)
    0x0958   0x033e   0x00000000 (NONAME)
    0x0959   0x033e   0x00000000 (NONAME)
    0x095a   0x033e   0x00000000 (NONAME)
    0x095b   0x033e   0x00000000 (NONAME)
    0x095c   0x033e   0x00000000 (NONAME)
    0x095d   0x033e   0x00000000 (NONAME)
    0x095e   0x033e   0x00000000 (NONAME)
    0x095f   0x033e   0x00000000 (NONAME)
    0x0960   0x033e   0x00000000 (NONAME)
    0x0961   0x033e   0x00000000 (NONAME)
    0x0962   0x033e   0x00000000 (NONAME)
    0x0963   0x033e   0x00000000 (NONAME)
    0x0964   0x033e   0x00000000 (NONAME)
    0x0965   0x033e   0x00000000 (NONAME)
    0x0966   0x033e   0x00000000 (NONAME)
    0x0967   0x033e   0x00000000 (NONAME)
    0x0968   0x033e   0x00000000 (NONAME)
    0x0969   0x033e   0x00000000 (NONAME)
    0x096a   0x033e   0x00000000 (NONAME)
    0x096b   0x033e   0x00000000 (NONAME)
    0x096c   0x033e   0x00000000 (NONAME)
    0x096d   0x033e   0x00000000 (NONAME)
    0x096e   0x033e   0x00000000 (NONAME)
    0x096f   0x033e   0x00000000 (NONAME)
    0x0970   0x033e   0x00000000 (NONAME)
    0x0971   0x033e   0x00000000 (NONAME)
    0x0972   0x033e   0x00000000 (NONAME)
    0x0973   0x033e   0x00000000 (NONAME)
    0x0974   0x033e   0x00000000 (NONAME)
    0x0975   0x033e   0x00000000 (NONAME)
    0x0976   0x033e   0x00000000 (NONAME)
    0x0977   0x033e   0x00000000 (NONAME)
    0x0978   0x033e   0x00000000 (NONAME)
    0x0979   0x033e   0x00000000 (NONAME)
    0x097a   0x033e   0x00000000 (NONAME)
    0x097b   0x033e   0x00000000 (NONAME)
    0x097c   0x033e   0x00000000 (NONAME)
    0x097d   0x033e   0x00000000 (NONAME)
    0x097e   0x033e   0x00000000 (NONAME)
    0x097f   0x033e   0x00000000 (NONAME)
    0x0980   0x033e   0x00000000 (NONAME)
    0x0981   0x033e   0x00000000 (NONAME)
    0x0982   0x033e   0x00000000 (NONAME)
    0x0983   0x033e   0x00000000 (NONAME)
    0x0984   0x033e   0x00000000 (NONAME)
    0x0985   0x033e   0x00000000 (NONAME)
    0x0986   0x033e   0x00000000 (NONAME)
    0x0987   0x033e   0x00000000 (NONAME)
    0x0988   0x033e   0x00000000 (NONAME)
    0x0989   0x033e   0x00000000 (NONAME)
    0x098a   0x033e   0x00000000 (NONAME)
    0x098b   0x033e   0x00000000 (NONAME)
    0x098c   0x033e   0x00000000 (NONAME)
    0x098d   0x033e   0x00000000 (NONAME)
    0x098e   0x033e   0x00000000 (NONAME)
    0x098f   0x033e   0x00000000 (NONAME)
    0x0990   0x033e   0x00000000 (NONAME)
    0x0991   0x033e   0x00000000 (NONAME)
    0x0992   0x033e   0x00000000 (NONAME)
    0x0993   0x033e   0x00000000 (NONAME)
    0x0994   0x033e   0x00000000 (NONAME)
    0x0995   0x033e   0x00000000 (NONAME)
    0x0996   0x033e   0x00000000 (NONAME)
    0x0997   0x033e   0x00000000 (NONAME)
    0x0998   0x033e   0x00000000 (NONAME)
    0x0999   0x033e   0x00000000 (NONAME)
    0x099a   0x033e   0x00000000 (NONAME)
    0x099b   0x033e   0x00000000 (NONAME)
    0x099c   0x033e   0x00000000 (NONAME)
    0x099d   0x033e   0x00000000 (NONAME)
    0x099e   0x033e   0x00000000 (NONAME)
    0x099f   0x033e   0x00000000 (NONAME)
    0x09a0   0x033e   0x00000000 (NONAME)
    0x09a1   0x033e   0x00000000 (NONAME)
    0x09a2   0x033e   0x00000000 (NONAME)
    0x09a3   0x033e   0x00000000 (NONAME)
    0x09a4   0x033e   0x00000000 (NONAME)
    0x09a5   0x033e   0x00000000 (NONAME)
    0x09a6   0x033e   0x00000000 (NONAME)
    0x09a7   0x033e   0x00000000 (NONAME)
    0x09a8   0x033e   0x00000000 (NONAME)
    0x09a9   0x033e   0x00000000 (NONAME)
    0x09aa   0x033e   0x00000000 (NONAME)
    0x09ab   0x033e   0x00000000 (NONAME)
    0x09ac   0x033e   0x00000000 (NONAME)
    0x09ad   0x033e   0x00000000 (NONAME)
    0x09ae   0x033e   0x00000000 (NONAME)
    0x09af   0x033e   0x00000000 (NONAME)
    0x09b0   0x033e   0x00000000 (NONAME)
    0x09b1   0x033e   0x00000000 (NONAME)
    0x09b2   0x033e   0x00000000 (NONAME)
    0x09b3   0x033e   0x00000000 (NONAME)
    0x09b4   0x033e   0x00000000 (NONAME)
    0x09b5   0x033e   0x00000000 (NONAME)
    0x09b6   0x033e   0x00000000 (NONAME)
    0x09b7   0x033e   0x00000000 (NONAME)
    0x09b8   0x033e   0x00000000 (NONAME)
    0x09b9   0x033e   0x00000000 (NONAME)
    0x09ba   0x033e   0x00000000 (NONAME)
    0x09bb   0x033e   0x00000000 (NONAME)
    0x09bc   0x033e   0x00000000 (NONAME)
    0x09bd   0x033e   0x00000000 (NONAME)
    0x09be   0x033e   0x00000000 (NONAME)
    0x09bf   0x033e   0x00000000 (NONAME)
    0x09c0   0x033e   0x00000000 (NONAME)
    0x09c1   0x033e   0x00000000 (NONAME)
    0x09c2   0x033e   0x00000000 (NONAME)
    0x09c3   0x033e   0x00000000 (NONAME)
    0x09c4   0x033e   0x0003fce0 (NONAME)
    0x09c5   0x033e   0x0003fd04 (NONAME)
    0x09c6   0x033e   0x0003fd3c (NONAME)
