c:\Windows\System32\advapi32.dll: PE32+ executable (DLL) (console) x86_64 (Thu Aug 29 10:13:38 2013)
  Sections
    RVA        OFFSET    
    0x060a   0x0221   0x0003a810 QueryServiceConfig2A
    0x060b   0x0222   0x0003a7f0 QueryServiceConfig2W
    0x060c   0x0223   0x0003a7dc QueryServiceConfigA
    0x060d   0x0224   0x0000e04c QueryServiceConfigW
    0x060e   0x0225   0x0004cdd0 QueryServiceLockStatusA
    0x060f   0x0226   0x0004ccc0 QueryServiceLockStatusW
    0x0610   0x0227   0x0003a7bc QueryServiceObjectSecurity
    0x0611   0x0228   0x0001555c QueryServiceStatus
    0x0612   0x0229   0x00008814 QueryServiceStatusEx
    0x0613   0x022a   0x000684b0 QueryTraceA
    0x0614   0x022b   0x0000b060 QueryTraceW
    0x0615   0x022c   0x000609b0 QueryUsersOnEncryptedFile
    0x0616   0x022d   0x00049ad0 ReadEncryptedFileRaw
    0x0617   0x022e   0x000611d0 ReadEventLogA
    0x0618   0x022f   0x000612d0 ReadEventLogW
    0x0619   0x0230   0x00024260 RegCloseKey
    0x061a   0x0231   0x0006bb80 RegConnectRegistryA
    0x061b   0x0232   0x0006baf0 RegConnectRegistryExA
    0x061c   0x0233   0x00067ec0 RegConnectRegistryExW
    0x061d   0x0234   0x00009ec0 RegConnectRegistryW
    0x061e   0x0235   0x00062580 RegCopyTreeA
    0x061f   0x0236   0x000573b0 RegCopyTreeW
    0x0620   0x0237   0x00009580 RegCreateKeyA
    0x0621   0x0238   0x00013b30 RegCreateKeyExA
    0x0622   0x0239   0x0001d190 RegCreateKeyExW
    0x0623   0x023a   0x0004d3e0 RegCreateKeyTransactedA
    0x0624   0x023b   0x00024900 RegCreateKeyTransactedW
    0x0625   0x023c   0x00013c60 RegCreateKeyW
    0x0626   0x023d   0x000260a0 RegDeleteKeyA
    0x0627   0x023e   0x00049990 RegDeleteKeyExA
    0x0628   0x023f   0x00008220 RegDeleteKeyExW
    0x0629   0x0240   0x0004d2c0 RegDeleteKeyTransactedA
    0x062a   0x0241   0x000247d0 RegDeleteKeyTransactedW
    0x062b   0x0242   0x00043290 RegDeleteKeyValueA
    0x062c   0x0243   0x00043230 RegDeleteKeyValueW
    0x062d   0x0244   0x00013900 RegDeleteKeyW
    0x062e   0x0245   0x000498b0 RegDeleteTreeA
    0x062f   0x0246   0x000498c0 RegDeleteTreeW
    0x0630   0x0247   0x0000fd20 RegDeleteValueA
    0x0631   0x0248   0x0000a650 RegDeleteValueW
    0x0632   0x0249   0x0000da40 RegDisablePredefinedCache
    0x0633   0x024a   0x00049980 RegDisablePredefinedCacheEx
    0x0634   0x024b   0x00015840 RegDisableReflectionKey
    0x0635   0x024c   0x00015840 RegEnableReflectionKey
    0x0636   0x024d   0x00008880 RegEnumKeyA
    0x0637   0x024e   0x00013b90 RegEnumKeyExA
    0x0638   0x024f   0x0001e530 RegEnumKeyExW
    0x0639   0x0250   0x0001de90 RegEnumKeyW
    0x063a   0x0251   0x0000f700 RegEnumValueA
    0x063b   0x0252   0x00024020 RegEnumValueW
    0x063c   0x0253   0x000082a0 RegFlushKey
    0x063d   0x0254   0x000061f0 RegGetKeySecurity
    0x063e   0x0255   0x00009e70 RegGetValueA
    0x063f   0x0256   0x00013350 RegGetValueW
    0x0640   0x0257   0x000624e0 RegLoadAppKeyA
    0x0641   0x0258   0x00057120 RegLoadAppKeyW
    0x0642   0x0259   0x00049900 RegLoadKeyA
    0x0643   0x025a   0x000498f0 RegLoadKeyW
    0x0644   0x025b   0x00049930 RegLoadMUIStringA
    0x0645   0x025c   0x00013550 RegLoadMUIStringW
    0x0646   0x025d   0x0000fcf0 RegNotifyChangeKeyValue
    0x0647   0x025e   0x00013d70 RegOpenCurrentUser
    0x0648   0x025f   0x0000f6c0 RegOpenKeyA
    0x0649   0x0260   0x0001d260 RegOpenKeyExA
    0x064a   0x0261   0x00024230 RegOpenKeyExW
    0x064b   0x0262   0x0004d340 RegOpenKeyTransactedA
    0x064c   0x0263   0x00024860 RegOpenKeyTransactedW
    0x064d   0x0264   0x00014f60 RegOpenKeyW
    0x064e   0x0265   0x00049970 RegOpenUserClassesRoot
    0x064f   0x0266   0x0004d4b0 RegOverridePredefKey
    0x0650   0x0267   0x00025ce0 RegQueryInfoKeyA
    0x0651   0x0268   0x0001e6f0 RegQueryInfoKeyW
    0x0652   0x0269   0x0006b350 RegQueryMultipleValuesA
    0x0653   0x026a   0x0006ae10 RegQueryMultipleValuesW
    0x0654   0x026b   0x00049590 RegQueryReflectionKey
    0x0655   0x026c   0x00005a70 RegQueryValueA
    0x0656   0x026d   0x00024080 RegQueryValueExA
    0x0657   0x026e   0x0001e4d0 RegQueryValueExW
    0x0658   0x026f   0x0001dd30 RegQueryValueW
    0x0659   0x0270   0x000432f0 RegRenameKey
    0x065a   0x0271   0x00056ef0 RegReplaceKeyA
    0x065b   0x0272   0x00056d60 RegReplaceKeyW
    0x065c   0x0273   0x00049910 RegRestoreKeyA
    0x065d   0x0274   0x00024fc0 RegRestoreKeyW
    0x065e   0x0275   0x00067cf0 RegSaveKeyA
    0x065f   0x0276   0x00049920 RegSaveKeyExA
    0x0660   0x0277   0x00024cd0 RegSaveKeyExW
    0x0661   0x0278   0x00024cf0 RegSaveKeyW
    0x0662   0x0279   0x00009820 RegSetKeySecurity
    0x0663   0x027a   0x00043170 RegSetKeyValueA
    0x0664   0x027b   0x00024610 RegSetKeyValueW
    0x0665   0x027c   0x0004d070 RegSetValueA
    0x0666   0x027d   0x00013be0 RegSetValueExA
    0x0667   0x027e   0x00013c30 RegSetValueExW
    0x0668   0x027f   0x00025d70 RegSetValueW
    0x0669   0x0280   0x000498e0 RegUnLoadKeyA
    0x066a   0x0281   0x000498d0 RegUnLoadKeyW
    0x066b   0x0282   0x000268e0 RegisterEventSourceA
    0x066c   0x0283   0x000153e0 RegisterEventSourceW
    0x066d   0x0284   0x000012c0 RegisterIdleTask
    0x066e   0x0285   0x0003a7b0 RegisterServiceCtrlHandlerA
    0x066f   0x0286   0x0003a7a4 RegisterServiceCtrlHandlerExA
    0x0670   0x0287   0x00008200 RegisterServiceCtrlHandlerExW
    0x0671   0x0288   0x00002018 RegisterServiceCtrlHandlerW
    0x0672   0x0289   0x0009715e RegisterTraceGuidsA
    0x0673   0x028a   0x0009717b RegisterTraceGuidsW
    0x0674   0x028b   0x00039e78 RegisterWaitChainCOMCallback
    0x0675   0x028c   0x0004f470 RemoveTraceCallback
    0x0676   0x028d   0x000608d0 RemoveUsersFromEncryptedFile
    0x0677   0x028e   0x00060fe0 ReportEventA
    0x0678   0x028f   0x0000f3f0 ReportEventW
    0x0679   0x0290   0x0000fc00 RevertToSelf
    0x067a   0x0291   0x00023110 SaferCloseLevel
    0x067b   0x0292   0x00023200 SaferComputeTokenFromLevel
    0x067c   0x0293   0x00069850 SaferCreateLevel
    0x067d   0x0294   0x0000a000 SaferGetLevelInformation
    0x067e   0x0295   0x0000a870 SaferGetPolicyInformation
    0x067f   0x0296   0x00022280 SaferIdentifyLevel
    0x0680   0x0297   0x0006c470 SaferRecordEventLogEntry
    0x0681   0x0298   0x00069730 SaferSetLevelInformation
    0x0682   0x0299   0x0006c680 SaferSetPolicyInformation
    0x0683   0x029a   0x00065110 SaferiChangeRegistryScope
    0x0684   0x029b   0x0000d8f0 SaferiCompareTokenLevels
    0x0685   0x029c   0x0003ea8c SaferiIsDllAllowed
    0x0686   0x029d   0x0000a6a0 SaferiIsExecutableFileType
    0x0687   0x029e   0x0005e030 SaferiPopulateDefaultsInRegistry
    0x0688   0x029f   0x0006c470 SaferiRecordEventLogEntry
    0x0689   0x02a0   0x00009420 SaferiSearchMatchingHashRules
    0x068a   0x02a1   0x0003a798 SetAclInformation
    0x068b   0x02a2   0x000499d0 SetEncryptedFileMetadata
    0x068c   0x02a3   0x000648b0 SetEntriesInAccessListA
    0x068d   0x02a4   0x0005bfa0 SetEntriesInAccessListW
    0x068e   0x02a5   0x00050860 SetEntriesInAclA
    0x068f   0x02a6   0x00015380 SetEntriesInAclW
    0x0690   0x02a7   0x00064870 SetEntriesInAuditListA
    0x0691   0x02a8   0x0005bf60 SetEntriesInAuditListW
    0x0692   0x02a9   0x00053910 SetFileSecurityA
    0x0693   0x02aa   0x0000b164 SetFileSecurityW
    0x0694   0x02ab   0x00069730 SetInformationCodeAuthzLevelW
    0x0695   0x02ac   0x0006c680 SetInformationCodeAuthzPolicyW
    0x0696   0x02ad   0x0001360c SetKernelObjectSecurity
    0x0697   0x02ae   0x0005dcd0 SetNamedSecurityInfoA
    0x0698   0x02af   0x0005cf60 SetNamedSecurityInfoExA
    0x0699   0x02b0   0x0005d360 SetNamedSecurityInfoExW
    0x069a   0x02b1   0x0000aa60 SetNamedSecurityInfoW
    0x069b   0x02b2   0x0003a778 SetPrivateObjectSecurity
    0x069c   0x02b3   0x0003a750 SetPrivateObjectSecurityEx
    0x069d   0x02b4   0x0003a744 SetSecurityAccessMask
    0x069e   0x02b5   0x00024cc4 SetSecurityDescriptorControl
    0x069f   0x02b6   0x0001d210 SetSecurityDescriptorDacl
    0x06a0   0x02b7   0x0001149c SetSecurityDescriptorGroup
    0x06a1   0x02b8   0x00011488 SetSecurityDescriptorOwner
    0x06a2   0x02b9   0x0003a738 SetSecurityDescriptorRMControl
    0x06a3   0x02ba   0x00013660 SetSecurityDescriptorSacl
    0x06a4   0x02bb   0x0000a5b0 SetSecurityInfo
    0x06a5   0x02bc   0x0005c5b0 SetSecurityInfoExA
    0x06a6   0x02bd   0x0005c970 SetSecurityInfoExW
    0x06a7   0x02be   0x00056ab0 SetServiceBits
    0x06a8   0x02bf   0x0003a72c SetServiceObjectSecurity
    0x06a9   0x02c0   0x00008234 SetServiceStatus
    0x06aa   0x02c1   0x0000f18c SetThreadToken
    0x06ab   0x02c2   0x0000cab0 SetTokenInformation
    0x06ac   0x02c3   0x0004f570 SetTraceCallback
    0x06ad   0x02c4   0x000607c0 SetUserFileEncryptionKey
    0x06ae   0x02c5   0x00060750 SetUserFileEncryptionKeyEx
    0x06af   0x02c6   0x0003a720 StartServiceA
    0x06b0   0x02c7   0x0003a714 StartServiceCtrlDispatcherA
    0x06b1   0x02c8   0x0000621c StartServiceCtrlDispatcherW
    0x06b2   0x02c9   0x00008800 StartServiceW
    0x06b3   0x02ca   0x00063710 StartTraceA
    0x06b4   0x02cb   0x00010180 StartTraceW
    0x06b5   0x02cc   0x00068490 StopTraceA
    0x06b6   0x02cd   0x000132c0 StopTraceW
    0x06b7   0x02ce   0x0003d06c SystemFunction001
    0x06b8   0x02cf   0x00024544 SystemFunction002
    0x06b9   0x02d0   0x0000ca4c SystemFunction003
    0x06ba   0x02d1   0x0003d000 SystemFunction004
    0x06bb   0x02d2   0x0003cf94 SystemFunction005
    0x06bc   0x02d3   0x0000c960 SystemFunction006
    0x06bd   0x02d4   0x0000e0b0 SystemFunction007
    0x06be   0x02d5   0x00060430 SystemFunction008
    0x06bf   0x02d6   0x000663b0 SystemFunction009
    0x06c0   0x02d7   0x00066350 SystemFunction010
    0x06c1   0x02d8   0x0006a750 SystemFunction011
    0x06c2   0x02d9   0x000603e0 SystemFunction012
    0x06c3   0x02da   0x00060390 SystemFunction013
    0x06c4   0x02db   0x00066340 SystemFunction014
    0x06c5   0x02dc   0x00066330 SystemFunction015
    0x06c6   0x02dd   0x00060340 SystemFunction016
    0x06c7   0x02de   0x000602f0 SystemFunction017
    0x06c8   0x02df   0x00066320 SystemFunction018
    0x06c9   0x02e0   0x00066310 SystemFunction019
    0x06ca   0x02e1   0x00066340 SystemFunction020
    0x06cb   0x02e2   0x00066330 SystemFunction021
    0x06cc   0x02e3   0x00066340 SystemFunction022
    0x06cd   0x02e4   0x00066330 SystemFunction023
    0x06ce   0x02e5   0x00060270 SystemFunction024
    0x06cf   0x02e6   0x000244d0 SystemFunction025
    0x06d0   0x02e7   0x00066300 SystemFunction026
    0x06d1   0x02e8   0x000244c0 SystemFunction027
    0x06d2   0x02e9   0x0003cf38 SystemFunction028
    0x06d3   0x02ea   0x0003cedc SystemFunction029
    0x06d4   0x02eb   0x00024460 SystemFunction030
    0x06d5   0x02ec   0x00024460 SystemFunction031
    0x06d6   0x02ed   0x00052ff0 SystemFunction032
    0x06d7   0x02ee   0x00052ff0 SystemFunction033
    0x06d8   0x02ef   0x0003ce70 SystemFunction034
    0x06d9   0x02f0   0x00097198 SystemFunction035
    0x06da   0x02f1   0x00000444 SystemFunction036
    0x06db   0x02f2   0x00009d10 SystemFunction040
    0x06dc   0x02f3   0x00009ca0 SystemFunction041
    0x06dd   0x02f4   0x000971b5 TraceEvent
    0x06de   0x02f5   0x000971cc TraceEventInstance
    0x06df   0x02f6   0x000971e8 TraceMessage
    0x06e0   0x02f7   0x000971fe TraceMessageVa
    0x06e1   0x02f8   0x0003c9f0 TraceSetInformation
    0x06e2   0x02f9   0x00044ba0 TreeResetNamedSecurityInfoA
    0x06e3   0x02fa   0x00044bb0 TreeResetNamedSecurityInfoW
    0x06e4   0x02fb   0x00044ba0 TreeSetNamedSecurityInfoA
    0x06e5   0x02fc   0x00044ab0 TreeSetNamedSecurityInfoW
    0x06e6   0x02fd   0x0005bc00 TrusteeAccessToObjectA
    0x06e7   0x02fe   0x0005be50 TrusteeAccessToObjectW
    0x06e8   0x02ff   0x000523a0 UninstallApplication
    0x06e9   0x0300   0x0004cc50 UnlockServiceDatabase
    0x06ea   0x0301   0x00049210 UnregisterIdleTask
    0x06eb   0x0302   0x00097216 UnregisterTraceGuids
    0x06ec   0x0303   0x00068470 UpdateTraceA
    0x06ed   0x0304   0x00068450 UpdateTraceW
    0x06ee   0x0305   0x00060570 UsePinForEncryptedFilesA
    0x06ef   0x0306   0x00066680 UsePinForEncryptedFilesW
    0x06f0   0x0307   0x0001a1e0 WmiCloseBlock
    0x06f1   0x0308   0x00059c10 WmiDevInstToInstanceNameA
    0x06f2   0x0309   0x00059b30 WmiDevInstToInstanceNameW
    0x06f3   0x030a   0x00059ce0 WmiEnumerateGuids
    0x06f4   0x030b   0x0005a6f0 WmiExecuteMethodA
    0x06f5   0x030c   0x0005a330 WmiExecuteMethodW
    0x06f6   0x030d   0x0005a0f0 WmiFileHandleToInstanceNameA
    0x06f7   0x030e   0x00059ec0 WmiFileHandleToInstanceNameW
    0x06f8   0x030f   0x0000c200 WmiFreeBuffer
    0x06f9   0x0310   0x00068e20 WmiMofEnumerateResourcesA
    0x06fa   0x0311   0x0000bb90 WmiMofEnumerateResourcesW
    0x06fb   0x0312   0x00073e60 WmiNotificationRegistrationA
    0x06fc   0x0313   0x0000cbc0 WmiNotificationRegistrationW
    0x06fd   0x0314   0x00019f00 WmiOpenBlock
    0x06fe   0x0315   0x00074430 WmiQueryAllDataA
    0x06ff   0x0316   0x0005b1f0 WmiQueryAllDataMultipleA
    0x0700   0x0317   0x0005afd0 WmiQueryAllDataMultipleW
    0x0701   0x0318   0x00019fc0 WmiQueryAllDataW
    0x0702   0x0319   0x0000b850 WmiQueryGuidInformation
    0x0703   0x031a   0x0006eef0 WmiQuerySingleInstanceA
    0x0704   0x031b   0x000643d0 WmiQuerySingleInstanceMultipleA
    0x0705   0x031c   0x0005ad70 WmiQuerySingleInstanceMultipleW
    0x0706   0x031d   0x0006ec20 WmiQuerySingleInstanceW
    0x0707   0x031e   0x0006efd0 WmiReceiveNotificationsA
    0x0708   0x031f   0x0006f050 WmiReceiveNotificationsW
    0x0709   0x0320   0x0005aca0 WmiSetSingleInstanceA
    0x070a   0x0321   0x0005aab0 WmiSetSingleInstanceW
    0x070b   0x0322   0x0005a9e0 WmiSetSingleItemA
    0x070c   0x0323   0x0005a7e0 WmiSetSingleItemW
    0x070d   0x0324   0x00049ab0 WriteEncryptedFileRaw
