c:\Windows\System32\kernel32.dll: PE32+ executable (DLL) (console) x86_64 (Fri Nov 30 13:43:54 2012)
  Sections
    RVA        OFFSET    
    0x0161   0x0160   0x000a951c FlushProcessWriteBuffers
    0x0162   0x0161   0x0004b6b0 FlushViewOfFile
    0x0163   0x0162   0x0006db30 FoldStringA
    0x0164   0x0163   0x0004b690 FoldStringW
    0x0165   0x0164   0x0004b650 FormatMessageA
    0x0166   0x0165   0x00012c40 FormatMessageW
    0x0167   0x0166   0x00069d30 FreeConsole
    0x0168   0x0167   0x0004b640 FreeEnvironmentStringsA
    0x0169   0x0168   0x00016100 FreeEnvironmentStringsW
    0x016a   0x0169   0x00015a20 FreeLibrary
    0x016b   0x016a   0x00004980 FreeLibraryAndExitThread
    0x016c   0x016b   0x000a953d FreeLibraryWhenCallbackReturns
    0x016d   0x016c   0x00004fe0 FreeResource
    0x016e   0x016d   0x00047000 FreeUserPhysicalPages
    0x016f   0x016e   0x0003fe70 GenerateConsoleCtrlEvent
    0x0170   0x016f   0x00016390 GetACP
    0x0171   0x0170   0x00002da0 GetActiveProcessorCount
    0x0172   0x0171   0x00072540 GetActiveProcessorGroupCount
    0x0173   0x0172   0x0007e820 GetApplicationRecoveryCallback
    0x0174   0x0173   0x0007e810 GetApplicationRestartSettings
    0x0175   0x0174   0x00065ce0 GetAtomNameA
    0x0176   0x0175   0x00065c90 GetAtomNameW
    0x0177   0x0176   0x0005e5b0 GetBinaryType
    0x0178   0x0177   0x0005e5b0 GetBinaryTypeA
    0x0179   0x0178   0x0005e210 GetBinaryTypeW
    0x017a   0x0179   0x000160e0 GetCPInfo
    0x017b   0x017a   0x00059680 GetCPInfoExA
    0x017c   0x017b   0x0004b630 GetCPInfoExW
    0x017d   0x017c   0x00095f90 GetCalendarDateFormat
    0x017e   0x017d   0x00095a30 GetCalendarDateFormatEx
    0x017f   0x017e   0x00085fa0 GetCalendarDaysInMonth
    0x0180   0x017f   0x00095d30 GetCalendarDifferenceInDays
    0x0181   0x0180   0x00059730 GetCalendarInfoA
    0x0182   0x0181   0x00032a98 GetCalendarInfoEx
    0x0183   0x0182   0x00032aa4 GetCalendarInfoW
    0x0184   0x0183   0x0007db10 GetCalendarMonthsInYear
    0x0185   0x0184   0x0006e6a0 GetCalendarSupportedDateRange
    0x0186   0x0185   0x00096680 GetCalendarWeekNumber
    0x0187   0x0186   0x000478d0 GetComPlusPackageInstallStatus
    0x0188   0x0187   0x000493b0 GetCommConfig
    0x0189   0x0188   0x000492d0 GetCommMask
    0x018a   0x0189   0x000491f0 GetCommModemStatus
    0x018b   0x018a   0x000490f0 GetCommProperties
    0x018c   0x018b   0x00048d60 GetCommState
    0x018d   0x018c   0x00048c50 GetCommTimeouts
    0x018e   0x018d   0x00021210 GetCommandLineA
    0x018f   0x018e   0x0001b820 GetCommandLineW
    0x0190   0x018f   0x00063de0 GetCompressedFileSizeA
    0x0191   0x0190   0x00063ed0 GetCompressedFileSizeTransactedA
    0x0192   0x0191   0x00063e30 GetCompressedFileSizeTransactedW
    0x0193   0x0192   0x00063c20 GetCompressedFileSizeW
    0x0194   0x0193   0x0000e070 GetComputerNameA
    0x0195   0x0194   0x00004930 GetComputerNameExA
    0x0196   0x0195   0x0000bf50 GetComputerNameExW
    0x0197   0x0196   0x0000c530 GetComputerNameW
    0x0198   0x0197   0x00069ef0 GetConsoleAliasA
    0x0199   0x0198   0x00054e00 GetConsoleAliasExesA
    0x019a   0x0199   0x00054fc0 GetConsoleAliasExesLengthA
    0x019b   0x019a   0x00054fd0 GetConsoleAliasExesLengthW
    0x019c   0x019b   0x00054e10 GetConsoleAliasExesW
    0x019d   0x019c   0x00069f40 GetConsoleAliasW
    0x019e   0x019d   0x00069eb0 GetConsoleAliasesA
    0x019f   0x019e   0x00069ed0 GetConsoleAliasesLengthA
    0x01a0   0x019f   0x00069ee0 GetConsoleAliasesLengthW
    0x01a1   0x01a0   0x00069ec0 GetConsoleAliasesW
    0x01a2   0x01a1   0x0003f9e0 GetConsoleCP
    0x01a3   0x01a2   0x0003f4e0 GetConsoleCharType
    0x01a4   0x01a3   0x00069e30 GetConsoleCommandHistoryA
    0x01a5   0x01a4   0x00069e50 GetConsoleCommandHistoryLengthA
    0x01a6   0x01a5   0x00069e60 GetConsoleCommandHistoryLengthW
    0x01a7   0x01a6   0x00069e40 GetConsoleCommandHistoryW
    0x01a8   0x01a7   0x00040080 GetConsoleCursorInfo
    0x01a9   0x01a8   0x0003f3d0 GetConsoleCursorMode
    0x01aa   0x01a9   0x00040c40 GetConsoleDisplayMode
    0x01ab   0x01aa   0x000695d0 GetConsoleFontInfo
    0x01ac   0x01ab   0x0003ff00 GetConsoleFontSize
    0x01ad   0x01ac   0x00040d30 GetConsoleHardwareState
    0x01ae   0x01ad   0x0003f6f0 GetConsoleHistoryInfo
    0x01af   0x01ae   0x00041550 GetConsoleInputExeNameA
    0x01b0   0x01af   0x000414b0 GetConsoleInputExeNameW
    0x01b1   0x01b0   0x00041300 GetConsoleInputWaitHandle
    0x01b2   0x01b1   0x00069380 GetConsoleKeyboardLayoutNameA
    0x01b3   0x01b2   0x00069360 GetConsoleKeyboardLayoutNameW
    0x01b4   0x01b3   0x000221f0 GetConsoleMode
    0x01b5   0x01b4   0x0003f5e0 GetConsoleNlsMode
    0x01b6   0x01b5   0x00069e10 GetConsoleOriginalTitleA
    0x01b7   0x01b6   0x00069df0 GetConsoleOriginalTitleW
    0x01b8   0x01b7   0x00018b90 GetConsoleOutputCP
    0x01b9   0x01b8   0x0003f790 GetConsoleProcessList
    0x01ba   0x01b9   0x00012ea0 GetConsoleScreenBufferInfo
    0x01bb   0x01ba   0x00012f00 GetConsoleScreenBufferInfoEx
    0x01bc   0x01bb   0x00040000 GetConsoleSelectionInfo
    0x01bd   0x01bc   0x00069dd0 GetConsoleTitleA
    0x01be   0x01bd   0x0001bb90 GetConsoleTitleW
    0x01bf   0x01be   0x0003f890 GetConsoleWindow
    0x01c0   0x01bf   0x0006dda0 GetCurrencyFormatA
    0x01c1   0x01c0   0x0004aca0 GetCurrencyFormatEx
    0x01c2   0x01c1   0x0004b600 GetCurrencyFormatW
    0x01c3   0x01c2   0x00047ab0 GetCurrentActCtx
    0x01c4   0x01c3   0x00069560 GetCurrentConsoleFont
    0x01c5   0x01c4   0x000694a0 GetCurrentConsoleFontEx
    0x01c6   0x01c5   0x0000e050 GetCurrentDirectoryA
    0x01c7   0x01c6   0x0001b920 GetCurrentDirectoryW
    0x01c8   0x01c7   0x000150f0 GetCurrentProcess
    0x01c9   0x01c8   0x00014e50 GetCurrentProcessId
    0x01ca   0x01c9   0x000a9563 GetCurrentProcessorNumber
    0x01cb   0x01ca   0x000a9586 GetCurrentProcessorNumberEx
    0x01cc   0x01cb   0x00013320 GetCurrentThread
    0x01cd   0x01cc   0x000132e0 GetCurrentThreadId
    0x01ce   0x01cd   0x00048370 GetCurrentUmsThread
    0x01cf   0x01ce   0x0008fe30 GetDateFormatA
    0x01d0   0x01cf   0x0008fcf0 GetDateFormatEx
    0x01d1   0x01d0   0x0000b240 GetDateFormatW
    0x01d2   0x01d1   0x000870d0 GetDefaultCommConfigA
    0x01d3   0x01d2   0x0007eea0 GetDefaultCommConfigW
    0x01d4   0x01d3   0x0004c140 GetDevicePowerState
    0x01d5   0x01d4   0x0004b560 GetDiskFreeSpaceA
    0x01d6   0x01d5   0x0004b550 GetDiskFreeSpaceExA
    0x01d7   0x01d6   0x0000abc0 GetDiskFreeSpaceExW
    0x01d8   0x01d7   0x0004b530 GetDiskFreeSpaceW
    0x01d9   0x01d8   0x000626a0 GetDllDirectoryA
    0x01da   0x01d9   0x0004cbd0 GetDllDirectoryW
    0x01db   0x01da   0x0004b520 GetDriveTypeA
    0x01dc   0x01db   0x0001b190 GetDriveTypeW
    0x01dd   0x01dc   0x0007da30 GetDurationFormat
    0x01de   0x01dd   0x0006d200 GetDurationFormatEx
    0x01df   0x01de   0x0000c190 GetDynamicTimeZoneInformation
    0x01e0   0x01df   0x00046b00 GetEnabledXStateFeatures
    0x01e1   0x01e0   0x0004b510 GetEnvironmentStrings
    0x01e2   0x01e1   0x00032bd0 GetEnvironmentStringsA
    0x01e3   0x01e2   0x00016120 GetEnvironmentStringsW
    0x01e4   0x01e3   0x000158c0 GetEnvironmentVariableA
    0x01e5   0x01e4   0x000184b0 GetEnvironmentVariableW
    0x01e6   0x01e5   0x0004ac90 GetEraNameCountedString
    0x01e7   0x01e6   0x0004b500 GetErrorMode
    0x01e8   0x01e7   0x000106b0 GetExitCodeProcess
    0x01e9   0x01e8   0x00010530 GetExitCodeThread
    0x01ea   0x01e9   0x00087480 GetExpandedNameA
    0x01eb   0x01ea   0x0008dd60 GetExpandedNameW
    0x01ec   0x01eb   0x000107e0 GetFileAttributesA
    0x01ed   0x01ec   0x0004b4f0 GetFileAttributesExA
    0x01ee   0x01ed   0x0000aba0 GetFileAttributesExW
    0x01ef   0x01ee   0x00064310 GetFileAttributesTransactedA
    0x01f0   0x01ef   0x0004f060 GetFileAttributesTransactedW
    0x01f1   0x01f0   0x0001b170 GetFileAttributesW
    0x01f2   0x01f1   0x0004f1c0 GetFileBandwidthReservation
    0x01f3   0x01f2   0x0000f5f0 GetFileInformationByHandle
    0x01f4   0x01f3   0x00011250 GetFileInformationByHandleEx
    0x01f5   0x01f4   0x0004ac80 GetFileMUIInfo
    0x01f6   0x01f5   0x0004ac40 GetFileMUIPath
    0x01f7   0x01f6   0x0000edd0 GetFileSize
    0x01f8   0x01f7   0x00008f30 GetFileSizeEx
    0x01f9   0x01f8   0x00004380 GetFileTime
    0x01fa   0x01f9   0x00022190 GetFileType
    0x01fb   0x01fa   0x0004ac30 GetFinalPathNameByHandleA
    0x01fc   0x01fb   0x00009950 GetFinalPathNameByHandleW
    0x01fd   0x01fc   0x0004def0 GetFirmwareEnvironmentVariableA
    0x01fe   0x01fd   0x0004de30 GetFirmwareEnvironmentVariableW
    0x01ff   0x01fe   0x00022a00 GetFullPathNameA
    0x0200   0x01ff   0x000507b0 GetFullPathNameTransactedA
    0x0201   0x0200   0x000506f0 GetFullPathNameTransactedW
    0x0202   0x0201   0x00016ae0 GetFullPathNameW
    0x0203   0x0202   0x0006da60 GetGeoInfoA
    0x0204   0x0203   0x0006d680 GetGeoInfoW
    0x0205   0x0204   0x00072400 GetHandleInformation
    0x0206   0x0205   0x00046f90 GetLargePageMinimum
    0x0207   0x0206   0x000401f0 GetLargestConsoleWindowSize
    0x0208   0x0207   0x00022160 GetLastError
    0x0209   0x0208   0x0000ad90 GetLocalTime
    0x020a   0x0209   0x0000f610 GetLocaleInfoA
    0x020b   0x020a   0x00003010 GetLocaleInfoEx
    0x020c   0x020b   0x00018840 GetLocaleInfoW
    0x020d   0x020c   0x00060ec0 GetLogicalDriveStringsA
    0x020e   0x020d   0x0004b4e0 GetLogicalDriveStringsW
    0x020f   0x020e   0x0000ad30 GetLogicalDrives
    0x0210   0x020f   0x0004ac20 GetLogicalProcessorInformation
    0x0211   0x0210   0x000a95ab GetLogicalProcessorInformationEx
    0x0212   0x0211   0x000723f0 GetLongPathNameA
    0x0213   0x0212   0x00070380 GetLongPathNameTransactedA
    0x0214   0x0213   0x0005c790 GetLongPathNameTransactedW
    0x0215   0x0214   0x0001b5a0 GetLongPathNameW
    0x0216   0x0215   0x0004cf20 GetMailslotInfo
    0x0217   0x0216   0x00072490 GetMaximumProcessorCount
    0x0218   0x0217   0x00002b30 GetMaximumProcessorGroupCount
    0x0219   0x0218   0x000158a0 GetModuleFileNameA
    0x021a   0x0219   0x00016b00 GetModuleFileNameW
    0x021b   0x021a   0x000159e0 GetModuleHandleA
    0x021c   0x021b   0x0004b4d0 GetModuleHandleExA
    0x021d   0x021c   0x0000ab80 GetModuleHandleExW
    0x021e   0x021d   0x00022ac0 GetModuleHandleW
    0x021f   0x021e   0x000581d0 GetNLSVersion
    0x0220   0x021f   0x00058170 GetNLSVersionEx
    0x0221   0x0220   0x0004b5e0 GetNamedPipeAttribute
    0x0222   0x0221   0x0004c8e0 GetNamedPipeClientComputerNameA
    0x0223   0x0222   0x0004b5d0 GetNamedPipeClientComputerNameW
    0x0224   0x0223   0x0004c8a0 GetNamedPipeClientProcessId
    0x0225   0x0224   0x0004c860 GetNamedPipeClientSessionId
    0x0226   0x0225   0x00072ba0 GetNamedPipeHandleStateA
    0x0227   0x0226   0x00072a30 GetNamedPipeHandleStateW
    0x0228   0x0227   0x0004ca10 GetNamedPipeInfo
    0x0229   0x0228   0x0004c820 GetNamedPipeServerProcessId
    0x022a   0x0229   0x0004c7e0 GetNamedPipeServerSessionId
    0x022b   0x022a   0x0000abe0 GetNativeSystemInfo
    0x022c   0x022b   0x00048340 GetNextUmsListItem
    0x022d   0x022c   0x0005d7e0 GetNextVDMCommand
    0x022e   0x022d   0x0004c540 GetNumaAvailableMemoryNode
    0x022f   0x022e   0x0004c4c0 GetNumaAvailableMemoryNodeEx
    0x0230   0x022f   0x0004c780 GetNumaHighestNodeNumber
    0x0231   0x0230   0x0004c3f0 GetNumaNodeNumberFromHandle
    0x0232   0x0231   0x0004c5d0 GetNumaNodeProcessorMask
    0x0233   0x0232   0x0004c550 GetNumaNodeProcessorMaskEx
    0x0234   0x0233   0x0004c720 GetNumaProcessorNode
    0x0235   0x0234   0x0004c650 GetNumaProcessorNodeEx
    0x0236   0x0235   0x0004c490 GetNumaProximityNode
    0x0237   0x0236   0x0004c440 GetNumaProximityNodeEx
    0x0238   0x0237   0x0006e180 GetNumberFormatA
    0x0239   0x0238   0x0004abf0 GetNumberFormatEx
    0x023a   0x0239   0x0004b5a0 GetNumberFormatW
    0x023b   0x023a   0x00040270 GetNumberOfConsoleFonts
    0x023c   0x023b   0x0000a8a0 GetNumberOfConsoleInputEvents
    0x023d   0x023c   0x0003ff80 GetNumberOfConsoleMouseButtons
    0x023e   0x023d   0x0001a920 GetOEMCP
    0x023f   0x023e   0x00007c00 GetOverlappedResult
    0x0240   0x023f   0x000748d0 GetPhysicallyInstalledSystemMemory
    0x0241   0x0240   0x0004b4c0 GetPriorityClass
    0x0242   0x0241   0x00080c80 GetPrivateProfileIntA
    0x0243   0x0242   0x000808a0 GetPrivateProfileIntW
    0x0244   0x0243   0x000809d0 GetPrivateProfileSectionA
    0x0245   0x0244   0x00081400 GetPrivateProfileSectionNamesA
    0x0246   0x0245   0x00005af0 GetPrivateProfileSectionNamesW
    0x0247   0x0246   0x00005b20 GetPrivateProfileSectionW
    0x0248   0x0247   0x00080af0 GetPrivateProfileStringA
    0x0249   0x0248   0x00005ff0 GetPrivateProfileStringW
    0x024a   0x0249   0x00081270 GetPrivateProfileStructA
    0x024b   0x024a   0x000810c0 GetPrivateProfileStructW
    0x024c   0x024b   0x00022a20 GetProcAddress
    0x024d   0x024c   0x00002270 GetProcessAffinityMask
    0x024e   0x024d   0x0004baf0 GetProcessDEPPolicy
    0x024f   0x024e   0x0004bce0 GetProcessGroupAffinity
    0x0250   0x024f   0x0004bb70 GetProcessHandleCount
    0x0251   0x0250   0x000223e0 GetProcessHeap
    0x0252   0x0251   0x0004b4b0 GetProcessHeaps
    0x0253   0x0252   0x000075f0 GetProcessId
    0x0254   0x0253   0x0004b580 GetProcessIdOfThread
    0x0255   0x0254   0x0004bbc0 GetProcessIoCounters
    0x0256   0x0255   0x0004b4a0 GetProcessPreferredUILanguages
    0x0257   0x0256   0x0004bc00 GetProcessPriorityBoost
    0x0258   0x0257   0x0004bd40 GetProcessShutdownParameters
    0x0259   0x0258   0x00003780 GetProcessTimes
    0x025a   0x0259   0x00060ce0 GetProcessUserModeExceptionPolicy
    0x025b   0x025a   0x0004ade0 GetProcessVersion
    0x025c   0x025b   0x0005a4b0 GetProcessWorkingSetSize
    0x025d   0x025c   0x00047330 GetProcessWorkingSetSizeEx
    0x025e   0x025d   0x0004bfa0 GetProcessorSystemCycleTime
    0x025f   0x025e   0x00002ad0 GetProductInfo
    0x0260   0x025f   0x00080de0 GetProfileIntA
    0x0261   0x0260   0x00080d70 GetProfileIntW
    0x0262   0x0261   0x00080d90 GetProfileSectionA
    0x0263   0x0262   0x00080d20 GetProfileSectionW
    0x0264   0x0263   0x00080db0 GetProfileStringA
    0x0265   0x0264   0x00080d40 GetProfileStringW
    0x0266   0x0265   0x000098d0 GetQueuedCompletionStatus
    0x0267   0x0266   0x0004b470 GetQueuedCompletionStatusEx
    0x0268   0x0267   0x0005ce90 GetShortPathNameA
    0x0269   0x0268   0x000091b0 GetShortPathNameW
    0x026a   0x0269   0x00021230 GetStartupInfoA
    0x026b   0x026a   0x00017480 GetStartupInfoW
    0x026c   0x026b   0x0001caf0 GetStdHandle
    0x026d   0x026c   0x00058e20 GetStringScripts
    0x026e   0x026d   0x0004b450 GetStringTypeA
    0x026f   0x026e   0x0004b450 GetStringTypeExA
    0x0270   0x026f   0x000079c0 GetStringTypeExW
    0x0271   0x0270   0x00018470 GetStringTypeW
    0x0272   0x0271   0x0004c010 GetSystemDEPPolicy
    0x0273   0x0272   0x000027a0 GetSystemDefaultLCID
    0x0274   0x0273   0x000088e0 GetSystemDefaultLangID
    0x0275   0x0274   0x0004abe0 GetSystemDefaultLocaleName
    0x0276   0x0275   0x00002ef0 GetSystemDefaultUILanguage
    0x0277   0x0276   0x00018860 GetSystemDirectoryA
    0x0278   0x0277   0x00016520 GetSystemDirectoryW
    0x0279   0x0278   0x00047100 GetSystemFileCacheSize
    0x027a   0x0279   0x000629c0 GetSystemFirmwareTable
    0x027b   0x027a   0x00016370 GetSystemInfo
    0x027c   0x027b   0x00007b40 GetSystemPowerStatus
    0x027d   0x027c   0x0004abd0 GetSystemPreferredUILanguages
    0x027e   0x027d   0x0004ba80 GetSystemRegistryQuota
    0x027f   0x027e   0x000228d0 GetSystemTime
    0x0280   0x027f   0x0004b440 GetSystemTimeAdjustment
    0x0281   0x0280   0x00013340 GetSystemTimeAsFileTime
    0x0282   0x0281   0x00007d40 GetSystemTimes
    0x0283   0x0282   0x00060640 GetSystemWindowsDirectoryA
    0x0284   0x0283   0x00021060 GetSystemWindowsDirectoryW
    0x0285   0x0284   0x000619c0 GetSystemWow64DirectoryA
    0x0286   0x0285   0x00061920 GetSystemWow64DirectoryW
    0x0287   0x0286   0x0008d900 GetTapeParameters
    0x0288   0x0287   0x0008da60 GetTapePosition
    0x0289   0x0288   0x0008d880 GetTapeStatus
    0x028a   0x0289   0x000612a0 GetTempFileNameA
    0x028b   0x028a   0x0004b430 GetTempFileNameW
    0x028c   0x028b   0x00061420 GetTempPathA
    0x028d   0x028c   0x00061400 GetTempPathW
    0x028e   0x028d   0x00002340 GetThreadContext
    0x028f   0x028e   0x00064920 GetThreadErrorMode
    0x0290   0x028f   0x0004a210 GetThreadGroupAffinity
    0x0291   0x0290   0x0004a250 GetThreadIOPendingFlag
    0x0292   0x0291   0x0004b590 GetThreadId
    0x0293   0x0292   0x0005f7e0 GetThreadIdealProcessorEx
    0x0294   0x0293   0x0000bf30 GetThreadLocale
    0x0295   0x0294   0x00004aa0 GetThreadPreferredUILanguages
    0x0296   0x0295   0x00018b50 GetThreadPriority
    0x0297   0x0296   0x0004b420 GetThreadPriorityBoost
    0x0298   0x0297   0x000500e0 GetThreadSelectorEntry
    0x0299   0x0298   0x0004a2b0 GetThreadTimes
    0x029a   0x0299   0x0004abc0 GetThreadUILanguage
    0x029b   0x029a   0x00021eb0 GetTickCount
    0x029c   0x029b   0x00008850 GetTickCount64
    0x029d   0x029c   0x0008c960 GetTimeFormatA
    0x029e   0x029d   0x0008c8b0 GetTimeFormatEx
    0x029f   0x029e   0x0000bc30 GetTimeFormatW
    0x02a0   0x029f   0x000027c0 GetTimeZoneInformation
    0x02a1   0x02a0   0x0004b410 GetTimeZoneInformationForYear
    0x02a2   0x02a1   0x0004aba0 GetUILanguageInfo
    0x02a3   0x02a2   0x00048430 GetUmsCompletionListEvent
    0x02a4   0x02a3   0x000481d0 GetUmsSystemThreadInformation
    0x02a5   0x02a4   0x00016ba0 GetUserDefaultLCID
    0x02a6   0x02a5   0x0004b400 GetUserDefaultLangID
    0x02a7   0x02a6   0x0004ab90 GetUserDefaultLocaleName
    0x02a8   0x02a7   0x00032150 GetUserDefaultUILanguage
    0x02a9   0x02a8   0x0006d550 GetUserGeoID
    0x02aa   0x02a9   0x0004ab80 GetUserPreferredUILanguages
    0x02ab   0x02aa   0x0005d410 GetVDMCurrentDirectories
    0x02ac   0x02ab   0x0000f5d0 GetVersion
    0x02ad   0x02ac   0x000164c0 GetVersionExA
    0x02ae   0x02ad   0x0000cd10 GetVersionExW
    0x02af   0x02ae   0x00060f80 GetVolumeInformationA
    0x02b0   0x02af   0x0004b3c0 GetVolumeInformationByHandleW
    0x02b1   0x02b0   0x000214f0 GetVolumeInformationW
    0x02b2   0x02b1   0x0006fbf0 GetVolumeNameForVolumeMountPointA
    0x02b3   0x02b2   0x0006fb90 GetVolumeNameForVolumeMountPointW
    0x02b4   0x02b3   0x000868c0 GetVolumePathNameA
    0x02b5   0x02b4   0x0000f930 GetVolumePathNameW
    0x02b6   0x02b5   0x0005b8c0 GetVolumePathNamesForVolumeNameA
    0x02b7   0x02b6   0x0005b410 GetVolumePathNamesForVolumeNameW
    0x02b8   0x02b7   0x0004b3b0 GetWindowsDirectoryA
    0x02b9   0x02b8   0x000076b0 GetWindowsDirectoryW
    0x02ba   0x02b9   0x0000ab10 GetWriteWatch
    0x02bb   0x02ba   0x00046970 GetXStateFeaturesMask
    0x02bc   0x02bb   0x00065dd0 GlobalAddAtomA
    0x02bd   0x02bc   0x00002170 GlobalAddAtomW
    0x02be   0x02bd   0x000074c0 GlobalAlloc
    0x02bf   0x02be   0x0004cff0 GlobalCompact
    0x02c0   0x02bf   0x00065da0 GlobalDeleteAtom
    0x02c1   0x02c0   0x00065db0 GlobalFindAtomA
    0x02c2   0x02c1   0x00022770 GlobalFindAtomW
    0x02c3   0x02c2   0x00062cc0 GlobalFix
    0x02c4   0x02c3   0x0004d680 GlobalFlags
    0x02c5   0x02c4   0x000075b0 GlobalFree
    0x02c6   0x02c5   0x00065d70 GlobalGetAtomNameA
    0x02c7   0x02c6   0x00065d40 GlobalGetAtomNameW
    0x02c8   0x02c7   0x0004da50 GlobalHandle
    0x02c9   0x02c8   0x0004db30 GlobalLock
    0x02ca   0x02c9   0x0000e490 GlobalMemoryStatus
    0x02cb   0x02ca   0x00007d20 GlobalMemoryStatusEx
    0x02cc   0x02cb   0x00062ce0 GlobalReAlloc
    0x02cd   0x02cc   0x0004d7d0 GlobalSize
    0x02ce   0x02cd   0x00062c80 GlobalUnWire
    0x02cf   0x02ce   0x00062ca0 GlobalUnfix
    0x02d0   0x02cf   0x0004d940 GlobalUnlock
    0x02d1   0x02d0   0x00062c90 GlobalWire
    0x02d2   0x02d1   0x0005f510 Heap32First
    0x02d3   0x02d2   0x0004a0d0 Heap32ListFirst
    0x02d4   0x02d3   0x00049fe0 Heap32ListNext
    0x02d5   0x02d4   0x0005f2a0 Heap32Next
    0x02d6   0x02d5   0x000a95eb HeapAlloc
    0x02d7   0x02d6   0x0004b3a0 HeapCompact
    0x02d8   0x02d7   0x000164e0 HeapCreate
    0x02d9   0x02d8   0x00010890 HeapDestroy
    0x02da   0x02d9   0x00022400 HeapFree
    0x02db   0x02da   0x00001120 HeapLock
    0x02dc   0x02db   0x0004b380 HeapQueryInformation
    0x02dd   0x02dc   0x000a9601 HeapReAlloc
    0x02de   0x02dd   0x0001b840 HeapSetInformation
    0x02df   0x02de   0x000a9619 HeapSize
    0x02e0   0x02df   0x0004b370 HeapSummary
    0x02e1   0x02e0   0x00001100 HeapUnlock
    0x02e2   0x02e1   0x000104e0 HeapValidate
    0x02e3   0x02e2   0x000010e0 HeapWalk
    0x02e4   0x02e3   0x00045340 IdnToAscii
    0x02e5   0x02e4   0x000452e0 IdnToNameprepUnicode
    0x02e6   0x02e5   0x00045280 IdnToUnicode
    0x02e7   0x02e6   0x0004ff90 InitAtomTable
    0x02e8   0x02e7   0x0004a5a0 InitOnceBeginInitialize
    0x02e9   0x02e8   0x0004a570 InitOnceComplete
    0x02ea   0x02e9   0x00005a80 InitOnceExecuteOnce
    0x02eb   0x02ea   0x000a962b InitOnceInitialize
    0x02ec   0x02eb   0x000a9646 InitializeConditionVariable
    0x02ed   0x02ec   0x00046b60 InitializeContext
    0x02ee   0x02ed   0x000a966b InitializeCriticalSection
    0x02ef   0x02ee   0x000158e0 InitializeCriticalSectionAndSpinCount
    0x02f0   0x02ef   0x00016db0 InitializeCriticalSectionEx
    0x02f1   0x02f0   0x000a968e InitializeProcThreadAttributeList
    0x02f2   0x02f1   0x000a96d6 InitializeSListHead
    0x02f3   0x02f2   0x000a96f3 InitializeSRWLock
    0x02f4   0x02f3   0x000a970e InterlockedFlushSList
    0x02f5   0x02f4   0x000a972d InterlockedPopEntrySList
    0x02f6   0x02f5   0x000a974f InterlockedPushEntrySList
    0x02f7   0x02f6   0x000a9772 InterlockedPushListSList
    0x02f8   0x02f7   0x00040360 InvalidateConsoleDIBits
    0x02f9   0x02f8   0x00060d50 IsBadCodePtr
    0x02fa   0x02f9   0x00060d70 IsBadHugeReadPtr
    0x02fb   0x02fa   0x00060d60 IsBadHugeWritePtr
    0x02fc   0x02fb   0x0004bf10 IsBadReadPtr
    0x02fd   0x02fc   0x0004be30 IsBadStringPtrA
    0x02fe   0x02fd   0x0004bdd0 IsBadStringPtrW
    0x02ff   0x02fe   0x0004be80 IsBadWritePtr
    0x0300   0x02ff   0x0008cc20 IsCalendarLeapDay
    0x0301   0x0300   0x00085e90 IsCalendarLeapMonth
    0x0302   0x0301   0x00085f20 IsCalendarLeapYear
    0x0303   0x0302   0x00016d80 IsDBCSLeadByte
    0x0304   0x0303   0x00002250 IsDBCSLeadByteEx
    0x0305   0x0304   0x00007690 IsDebuggerPresent
    0x0306   0x0305   0x0004b350 IsNLSDefinedString
    0x0307   0x0306   0x000453a0 IsNormalizedString
    0x0308   0x0307   0x0004b340 IsProcessInJob
    0x0309   0x0308   0x0004c050 IsProcessorFeaturePresent
    0x030a   0x0309   0x0004c120 IsSystemResumeAutomatic
    0x030b   0x030a   0x000089b0 IsThreadAFiber
    0x030c   0x030b   0x000a9794 IsThreadpoolTimerSet
    0x030d   0x030c   0x00050280 IsTimeZoneRedirectionEnabled
    0x030e   0x030d   0x00095980 IsValidCalDateTime
    0x030f   0x030e   0x00018490 IsValidCodePage
    0x0310   0x030f   0x0004b330 IsValidLanguageGroup
    0x0311   0x0310   0x000184c0 IsValidLocale
    0x0312   0x0311   0x0004ab70 IsValidLocaleName
    0x0313   0x0312   0x000085d0 IsWow64Process
    0x0314   0x0313   0x0003ed30 K32EmptyWorkingSet
    0x0315   0x0314   0x000099c0 K32EnumDeviceDrivers
    0x0316   0x0315   0x00053570 K32EnumPageFilesA
    0x0317   0x0316   0x0003eb60 K32EnumPageFilesW
    0x0318   0x0317   0x000533c0 K32EnumProcessModules
    0x0319   0x0318   0x00068db0 K32EnumProcessModulesEx
    0x031a   0x0319   0x00053270 K32EnumProcesses
    0x031b   0x031a   0x00009a80 K32GetDeviceDriverBaseNameA
    0x031c   0x031b   0x00032000 K32GetDeviceDriverBaseNameW
    0x031d   0x031c   0x000535c0 K32GetDeviceDriverFileNameA
    0x031e   0x031d   0x00053650 K32GetDeviceDriverFileNameW
    0x031f   0x031e   0x00053160 K32GetMappedFileNameA
    0x0320   0x031f   0x0003e3e0 K32GetMappedFileNameW
    0x0321   0x0320   0x00084600 K32GetModuleBaseNameA
    0x0322   0x0321   0x00078970 K32GetModuleBaseNameW
    0x0323   0x0322   0x000846b0 K32GetModuleFileNameExA
